id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_np_meeting_minutes_user,access.np.meeting.minutes.user,model_np_meeting_minutes,base.group_user,1,1,1,1
access_np_meeting_minutes_approver,access.np.meeting.minutes.approver,model_np_meeting_minutes,np_meeting_minutes.group_meeting_minutes_approver,1,1,1,0
access_np_meeting_minutes_admin,access.np.meeting.minutes.admin,model_np_meeting_minutes,np_meeting_minutes.group_meeting_minutes_admin,1,1,1,1
access_np_meeting_minutes_line_user,access.np.meeting.minutes.line.user,model_np_meeting_minutes_line,base.group_user,1,1,1,1
access_np_meeting_minutes_line_approver,access.np.meeting.minutes.line.approver,model_np_meeting_minutes_line,np_meeting_minutes.group_meeting_minutes_approver,1,1,1,0
access_np_meeting_minutes_line_admin,access.np.meeting.minutes.line.admin,model_np_meeting_minutes_line,np_meeting_minutes.group_meeting_minutes_admin,1,1,1,1
access_np_meeting_minutes_line_change_user,access.np.meeting.minutes.line.change.user,model_np_meeting_minutes_line_change,base.group_user,1,0,0,0
access_np_meeting_minutes_line_change_approver,access.np.meeting.minutes.line.change.approver,model_np_meeting_minutes_line_change,np_meeting_minutes.group_meeting_minutes_approver,1,0,0,0
access_np_meeting_minutes_line_change_admin,access.np.meeting.minutes.line.change.admin,model_np_meeting_minutes_line_change,np_meeting_minutes.group_meeting_minutes_admin,1,1,1,1
access_np_meeting_minutes_line_checklist_user,access.np.meeting.minutes.line.checklist.user,model_np_meeting_minutes_line_checklist,base.group_user,1,1,1,1
access_np_meeting_minutes_line_checklist_approver,access.np.meeting.minutes.line.checklist.approver,model_np_meeting_minutes_line_checklist,np_meeting_minutes.group_meeting_minutes_approver,1,1,1,0
access_np_meeting_minutes_line_checklist_admin,access.np.meeting.minutes.line.checklist.admin,model_np_meeting_minutes_line_checklist,np_meeting_minutes.group_meeting_minutes_admin,1,1,1,1
access_np_meeting_minutes_line_table_row_user,access.np.meeting.minutes.line.table.row.user,model_np_meeting_minutes_line_table_row,base.group_user,1,1,1,1
access_np_meeting_minutes_line_table_row_approver,access.np.meeting.minutes.line.table.row.approver,model_np_meeting_minutes_line_table_row,np_meeting_minutes.group_meeting_minutes_approver,1,1,1,0
access_np_meeting_minutes_line_table_row_admin,access.np.meeting.minutes.line.table.row.admin,model_np_meeting_minutes_line_table_row,np_meeting_minutes.group_meeting_minutes_admin,1,1,1,1
